Klassifikaatori elementide täielik loetelu,,,,,,,,,,,,,,,,,,,,,,,,,,
Klassifikaatori API:,https://estat.stat.ee/codelists/codelist/MAJANDUSLIKSISU2024ap,,,,,,,,,,,,,,,,,,,,,,,,,
codeListCode,MAJANDUSLIKSISU2024ap,,,,,,,,,,,,,,,,,,,,,,,,,
codeListName,Kirje majandusliku sisu kood,,,,,,,,,,,,,,,,,,,,,,,,,
"Sektsioonide maatriks (tabeli lõpus) näitab, millistesse sektsioonidesse saab olla element sisendiks. Kui Andmekoosseisu lehel on märgitud veel täiendavaid sektsioonide seoseid, kuid neid ei ole eraldi siin lehel välja toodud, siis see tähendab, et klassifikaatori elemendid võivad olla sektsiooni sisendiks täies mahus.",,,,,,,,,,,,,,,,,,,,,,,,,,
Klassifikaatori elemendi kood,Hierarhias tase kõrgemal oleva elemendi kood,Hierarhilise klassifikaatori elemendi tase,Klassifikaatori elemendi valitavus: 0 = ei ole valitav; 1 = valitav,Elemendi nimetus eesti keeles,Elemendi nimetus inglise keeles,Elemendi nimetus vene keeles,Elemendi kohta esitatud kirjeldav või selgitav tekst eesti keeles,Elemendi kohta esitatud kirjeldav või selgitav tekst inglise keeles,Elemendi kohta esitatud kirjeldav või selgitav tekst vene keeles,"Täpsustav selgitus, mida elemendi all esitada (nt sünonüümsed ja lähedased nimetused või näited) - eesti keeles","Täpsustav selgitus, mida elemendi all esitada (nt sünonüümsed ja lähedased nimetused või näited) - inglise keeles (NB! Sünonüümide osas pole keelelist üks-ühest vastavust)","Täpsustav selgitus, mida elemendi all esitada (nt sünonüümsed ja lähedased nimetused või näited) - vene keeles (NB! Sünonüümide osas pole keelelist üks-ühest vastavust)","Täiendav täpsustav selgitus, mida elemendi all esitada (nn piiripealsed või eriliigilised juhtumid, mida elemendi all esitada), eesti keeles","Täiendav täpsustav selgitus, mida elemendi all esitada (nn piiripealsed või eriliigilised juhtumid, mida elemendi all esitada), inglise keeles (NB! Sünonüümide osas pole keelelist üks-ühest vastavust)","Täiendav täpsustav selgitus, mida elemendi all esitada (nn piiripealsed või eriliigilised juhtumid, mida elemendi all esitada), vene keeles (NB! Sünonüümide osas pole keelelist üks-ühest vastavust)","Täpsustav selgitus, mida elemendi all mitte esitada (nt lähedase sõnastusega nimetus, mis liigitub aga teise elemendi alla)","Täpsustav selgitus, mida elemendi all mitte esitada (nt lähedase sõnastusega nimetus, mis liigitub aga teise elemendi alla), inglise keeles (NB! Sünonüümide osas pole keelelist üks-ühest vastavust)","Täpsustav selgitus, mida elemendi all mitte esitada (nt lähedase sõnastusega nimetus, mis liigitub aga teise elemendi alla), vene keeles (NB! Sünonüümide osas pole keelelist üks-ühest vastavust)",Klassifikaatori elemendil kasutatava mõõtühiku kood,Klassifikaatori elemendil kasutatava mõõtühiku tähis eesti keeles,"Sama, mis eelmine, inglise keeles","Sama, mis eelmine, vene keeles",Elemendi kehtivuse algusaeg (YYYY-MM-DD),Elemendi kehtivuse lõpuaeg (YYYY-MM-DD),EE0101001,EE0103003
code,parentCode,level,selectable,name_ET,name_EN,name_RU,explanation_ET,explanation_EN,explanation_RU,included_ET,included_EN,included_RU,included_extra_ET,included_extra_EN,included_extra_RU,excluded_ET,excluded_EN,excluded_RU,unitCode,unit_ET,unit_EN,unit_RU,validFromDate,validUntilDate,,
1,,1,0,Varad,Assets,,,,,,,,,,,,,,,,,,2024-01-01,,,
101010,1,2,1,Raha - Sularaha,Cash - Cash in hand,,Raha kassas.,Cash in hand.,,,,,,,,,,,,,,,2024-01-01,,,
101020,1,2,1,Raha - Arvelduskontod,Cash - Bank accounts,,Raha pangas arveldusarvetel.,Money in bank accounts.,,,,,,,,,,,,,,,2024-01-01,,,
101030,1,2,1,Raha - Hoiused,Cash - Deposits,,Hoiused tähtajaga kuni 3 kuud.,Deposits with a maturity of up to 3 months.,,,,,,,,,,,,,,,2024-01-01,,,
101990,1,2,1,Raha - Muud,Cash - Other,,"Lühiajalised paigutused rahaturufondidesse ja muudesse kõrge likviidsusega fondidesse (kuni 3 kuud), raha teel jne.","Short-term deposits in money market funds and other high-liquidity funds (up to 3 months), money in movement, etc.",,,,,,,,,,,,,,,2024-01-01,,,
102010,1,2,1,Finantsinvesteeringud - (Lühiajaline),Financial Investments - Shares (Short-term),,"Osalused (aktsiad, osad jms), mida tõenäoliselt realiseeritakse lähema 12 kuu jooksul.",Shares likely to be realised within the next 12 months.,,,,,,,,,,,,,,,2024-01-01,,,
103010,1,2,1,Nõuded - Ostjate vastu (Lühiajaline),Receivables - Accounts Receivable (Short-term),,"Ostjatelt laekumata summad, mille maksetähtaeg on järgneva 12 kuu jooksul",Accounts receivables due in the next 12 months.,,,,,,,,,,,,,,,2024-01-01,,,
103020,1,2,1,Nõuded - Ebatõenäoliselt laekuvad nõuded ostjate vastu(Lühiajaline),Receivables - Allowance For Doubtful Receivables (Short-term),,Ostjate laekumata nõuete allahindlus (ebatõenäoline osa).,Allowance for doubtful receivables.,,,,,,,,,,,,,,,2024-01-01,,,
103030,1,2,1,Nõuded - Laenud (Lühiajaline),Receivables - Loans (Short-term),,"Laenunõuded, mille maksetähtaeg on järgneva 12 kuu jooksul.",Loan receivables due within the next 12 months.,,,,,,,,,,,,,,,2024-01-01,,,
103040,1,2,1,Nõuded - Intressid (Lühiajaline),Receivables - Interest (Short-term),,"Intressinõuded, mille maksetähtaeg on järgneva 12 kuu jooksul.",Interest receivables due within the next 12 months.,,,,,,,,,,,,,,,2024-01-01,,,
103050,1,2,1,Nõuded - Dividendid (Lühiajaline),Receivables - Dividend (Short-term),,Järgmise 12 kuu jooksul tasumisele kuuluvad dividendinõuded.,Dividend receivables due within in the next 12 months.,,,,,,,,,,,,,,,2024-01-01,,,
103060,1,2,1,Nõuded - Viitlaekumised (Lühiajaline),Receivables - Accrued Income (Short-term),,"Tekkepõhiselt kajastatud tulud, mille osas on arve esitamata.",Accrured income not invoiced.,,,,,,,,,,,,,,,2024-01-01,,,
103990,1,2,1,Nõuded - Muud (Lühiajaline),Receivables - Other (Short-term),,"Muud lühiajalised nõuded (nõuded töötajate vastu, leppetrahvi nõuded jne), mida ei saa kajastada eelnevatel kirjetel või mille eristamine aruandes ei ole oluline.","Other short-term receivables (receivables against employees, contractual penalty receivables, etc.) which cannot be included in previous items or the distinction of which in the report is not material.",,,,,,,,,,,,,,,2024-01-01,,,
104010,1,2,1,Maksunõuded - Maksude ettemaksukonto (Lühiajaline),Tax prepayments - Prepayment account balance (Short-term),,Maksude ettemaksukonto saldo.,Balance of tax prepayment account.,,,,,,,,,,,,,,,2024-01-01,,,
104020,1,2,1,Maksunõuded - Maksunõuded (Lühiajaline),Tax prepayments - Tax receivables (Short-term),,"Muud maksunõuded, mis ei sisaldu maksu ettemaksukontol.",Other tax receivables not included in the tax prepayment account.,,,,,,,,,,,,,,,2024-01-01,,,
105010,1,2,1,Makstud Ettemaksed - Tulevaste perioodide kulud (Lühiajaline),Paid Prepayments - Deferred expenses (Short-term),,"Väljaminekud, mida periodiseeritakse ja kantakse kuluks järgmisel aruandeperioodil.",Expenditure to be periodised and expensed for the next reporting period.,,,,,,,,,,,,,,,2024-01-01,,,
105990,1,2,1,Makstud Ettemaksed - Muud (Lühiajaline),Paid Prepayments - Other (Short-term),,Muud ettemaksed.,Other prepayments.,,,,,,,,,,,,,,,2024-01-01,,,
106010,1,2,1,Varud - Tooraine ja materjal,Inventories - Raw Materials,,"Tooraine ja materjal laos, mida kavatsetakse kasutada toodete tootmiseks või teenuste osutamiseks.",Raw materials and materials in storage intended to be used for the production of products or services.,,,,,,,,,,,,,,,2024-01-01,,,
106020,1,2,1,Varud - Lõpetamata toodang,Inventories - Work In Progress,,Lõpetamata pooltoodangu maksumus tootmises.,Cost of unfinished semi-production in production.,,,,,,,,,,,,,,,2024-01-01,,,
106030,1,2,1,Varud - Valmistoodang,Inventories - Finished Goods,,Valmistoodangu maksumus laos.,Cost of finished products in stock.,,,,,,,,,,,,,,,2024-01-01,,,
106040,1,2,1,Varud - Müügiks ostetud kaubad,Inventories - Merchandise,,Edasimüügiks ostetud kaup laos.,Goods purchased for resale in stock.,,,,,,,,,,,,,,,2024-01-01,,,
106050,1,2,1,Varud - Ettemaksed,Inventories - Prepayments,,"Ettemaksed varude eest (materjalid, toorained, kaubad).","Prepayments for stocks (materials, raw materials, goods).",,,,,,,,,,,,,,,2024-01-01,,,
106990,1,2,1,Varud - Muud,Inventories - Other,,"Varud, mida ei saa kajastada eelnevatel kirjetel või mille liigiti eristamine ei ole oluline.",Stocks which cannot be recorded in previous items or for which the distinction by type is not material.,,,,,,,,,,,,,,,2024-01-01,,,
107010,1,2,1,Bioloogilised varad - (Käibevara),Biological Assets - (current assets),,"Loomne või taimne elusorganism, mis on ostetud edasimüügiks või realiseeritakse tavapärase äritsükli käigus.",Live animals or plant organisms purchased for resale or disposed of in the normal business cycle.,,,,,,,,,,,,,,,2024-01-01,,,
108011,1,2,1,Osalused - Tütar- ja sidusettevõtted,Shares of Subsidiaries and Associates,,"Tütarettevõte on ettevõte, mille üle teisel ettevõttel (emaettevõte) on valitsev mõju. Sidusettevõte on ettevõte, mille üle investoril on oluline mõju ja mis ei ole investori tütarettevõte.",A subsidiary is an enterprise over which another enterprise (parent enterprise) has a dominant influence. An associate is a company over which the investor has a significant influence and which is not a subsidiary of the investor.,,,,,,,,,,,,,,,2024-01-01,,,
102011,1,2,1,Finantsinvesteeringud (Pikaajaline),Financial Investments - Shares (Long-term),,"Muud aktsiad ja osad, mis ei ole tütar ja sidusettevõtted, ja mida kavatsetakse hoida üle 12 kuu.",Other shares other than subsidiaries and associates which are intended to be held for more than 12 months.,,,,,,,,,,,,,,,2024-01-01,,,
103011,1,2,1,Nõuded - Ostjate vastu (Pikaajaline),Receivables - Accounts Receivable (Long-term),,"Ostjatelt laekumata nõuded, mille laekumise tähtaeg saabub 12 kuu pärast.",Accounts receivables due after 12 months.,,,,,,,,,,,,,,,2024-01-01,,,
103031,1,2,1,Nõuded - Laenud (Pikaajaline),Receivables - Loans (Long-term),,"Laenunõuded, mille laekumise tähtaeg saabub 12 kuu pärast.",Loan receivables due after 12 months.,,,,,,,,,,,,,,,2024-01-01,,,
103041,1,2,1,Nõuded - Intressid (Pikaajaline),Receivables - Interest (Long-term),,"Intressinõuded, mille laekumise tähtaeg saabub 12 kuu pärast.",Interest receivables due after 12 months.,,,,,,,,,,,,,,,2024-01-01,,,
103051,1,2,1,Nõuded - Dividendid (Pikaajaline),Receivables - Dividend (Long-term),,"Dividendinõuded, mille maksetähtaeg saabub 12 kuu pärast.",Dividend receivables due after 12 months.,,,,,,,,,,,,,,,2024-01-01,,,
103061,1,2,1,Nõuded - Viitlaekumised (Pikaajaline),Receivables - Accrued Income (Long-term),,"Tekkepõhiselt arvele võetud nõuded, mille laekumise tähtaeg saabub 12 kuu pärast.",Accured incomes due date after 12 months.,,,,,,,,,,,,,,,2024-01-01,,,
103991,1,2,1,Nõuded - Muud (Pikaajaline),Receivables - Other (Long-term),,"Muud nõuded, mille laekumise tähtaeg saabub 12 kuu pärast.",Other receivables due after 12 months.,,,,,,,,,,,,,,,2024-01-01,,,
104011,1,2,1,Maksunõuded - Maksunõuded (Pikaajaline),Tax prepayments - Tax receivables (Long-term),,"Muud maksude tagasinõuded, mille laekumise tähtaeg saabub 12 kuu pärast.",Other tax recoveries due after 12 months.,,,,,,,,,,,,,,,2024-01-01,,,
105011,1,2,1,Makstud Ettemaksed - Tulevaste perioodide kulud (Pikaajaline),Paid Prepayments - Deferred expenses (Long-term),,"Väljaminekud, mida periodiseeritakse pikema perioodi jooksul.",Expenditure periodised over a longer period.,,,,,,,,,,,,,,,2024-01-01,,,
105991,1,2,1,Makstud Ettemaksed - Muud (Pikaajaline),Paid Prepayments - Other (Long-term),,Muud pikaajalised ettemaksed.,Other long-term advances.,,,,,,,,,,,,,,,2024-01-01,,,
107011,1,2,1,Bioloogilised varad - (Põhivara),Biological Assets - (Long term),,"Loomne või taimne elusorganism, mida kavatsetakse hoida üle 12 kuu.",Live animal or plant organisms intended to be kept for more than 12 months.,,,,,,,,,,,,,,,2024-01-01,,,
107021,1,2,1,Bioloogilised varad - Akumuleerunud kulum (Põhivara),Biological Assets - Depreciation (Long term),,"Bioloogiliste varade, mida kavatsetakse hoida üle 12 kuu,  akumuleerunud kulum ja allahindlused.",Accumulated depreciation and discounts on biological assets intended to be held for more than 12 months.,,,,,,,,,,,,,,,,,,
107051,1,2,1,Bioloogilised varad - Ettemaksed (Põhivara),Biological Assets - Prepayments (Long term),,"Ettemaksed bioloogiliste varade eest, mida kavatsetakse hoida üle 12 kuu.",Advances on biological assets intended to be held for more than 12 months.,,,,,,,,,,,,,,,2024-01-01,,,
109011,1,2,1,Kinnisvarainvesteering,Investment Property ,,"Maa või hoone või osa hoonest või mõlemad, mida hoitakse renditulu teenimise, väärtuse kasvu või mõlemal eesmärgil, mitte aga kasutamiseks toodete tootmisel või teenuste osutamisel, halduseesmärkidel või müügiks.","Land or a building or part of a building, or both, held for the purpose of generating rental income, value increase or both, and not for use in the production of products or in the provision of services, for administrative purposes or for sale.",,,,,,,,,,,,,,,2024-01-01,,,
109021,1,2,1,Kinnisvarainvesteering - Akumuleerunud kulum,Investment Property - Depreciation,,Kinnisvarainvesteeringult arvestatud akumuleerunud kulum.,Accumulated depreciation calculated on investment property.,,,,,,,,,,,,,,,2024-01-01,,,
109031,1,2,1,Kinnisvarainvesteering - Lõpetamata projektid,Investment Property - Under Construction,,Pooleli olevate kinnisvarainvesteeringutega seotud väljaminekud.,Expenses related to unfinished real estate investments.,,,,,,,,,,,,,,,2024-01-01,,,
109041,1,2,1,Kinnisvarainvesteering - Lõpetamata projektid - kapitaliseeritud laenukulutused,Investment Property - Capitalized interest,,"Laenukulude summa, mis on kapitaliseeritud kinnisvarainvesteeringu ehitamise perioodil vara maksumusse.",Amount of loan costs capitalised to the cost of the property during the construction period of the real estate investment.,,,,,,,,,,,,,,,2024-01-01,,,
109051,1,2,1,Kinnisvarainvesteering - Ettemaksed,Investment Property - Prepayments,,Ettemaksed kinnisvarainvesteeringute eest.,Advances for real estate investments.,,,,,,,,,,,,,,,2024-01-01,,,
110011,1,2,1,Materiaalne põhivara soetusmaksumuses,Property Plant And Equipment at Acquisition Cost,,"Vara, mida ühing kasutab tootmise, teenuste osutamise, rentimise või halduseesmärkidel ja mida ta kavatseb kasutada kauem kui aasta.","Assets which the association uses for production, provision of services, renting or administrative purposes and which it intends to use for more than a year.",,,,,,,,,,,,,,,2024-01-01,,,
110021,1,2,1,Materiaalne põhivara - Akumuleerunud kulum,Property Plant And Equipment - Depreciation,,Materiaalse põhivara akumuleerunud kulum ja allahindlused.,Accumulated depreciation and discounts on tangible fixed assets.,,,,,,,,,,,,,,,2024-01-01,,,
110031,1,2,1,Materiaalne põhivara - Lõpetamata projektid,Property Plant And Equipment - Under Construction,,"Materiaalse põhivara soetamisega seotud väljaminekud, mis pole veel varana arvele võetud.",Expenditure related to acquisition of tangible assets not yet recognised as assets.,,,,,,,,,,,,,,,2024-01-01,,,
110041,1,2,1,Materiaalne põhivara - Lõpetamata projektid - kapitaliseeritud laenukulutused,Property Plant And Equipment - Capitalized interest,,"Laenukulude summa, mis on kapitaliseeritud põhivara maksumusse, mille valmistamine toimub pikema perioodi jooksul.","Amount of loan costs capitalised to the cost of fixed assets, the preparation of which takes place over a longer period.",,,,,,,,,,,,,,,2024-01-01,,,
110051,1,2,1,Materiaalne põhivara - Ettemaksed,Property Plant And Equipment - Prepayments,,Tasutud ettemaksed materiaalse põhivara eest.,Advances paid for tangible fixed assets.,,,,,,,,,,,,,,,2024-01-01,,,
111011,1,2,1,Immateriaalne põhivara soetusmaksumuses,Intangible Assets at Acquisition Cost,,"Füüsilise vormita, teistest varadest eristatavad mitterahaline vara, mida ühing kavatseb kasutada pikema perioodi jooksul kui üks aasta.","Non-monetary assets, without physical form, distinguishable from other assets, which the firm intends to use for a period longer than one year.",,,,,,,,,,,,,,,2024-01-01,,,
111021,1,2,1,Immateriaalne põhivara - Akumuleerunud kulum,Intangible Assets - Depreciation,,Immateriaalsete põhivarade akumuleerunud kulum ja allahindlused.,Accumulated depreciation and discounts on intangible fixed assets.,,,,,,,,,,,,,,,2024-01-01,,,
111031,1,2,1,Immateriaalne põhivara - Lõpetamata projektid,Intangible Assets - Under Construction,,"Immateriaalse vara soetamisega seotud väljaminekud, mis pole veel varana arvele võetud.",Expenditure related to acquisition of intangible assets not yet registered as assets.,,,,,,,,,,,,,,,2024-01-01,,,
111041,1,2,1,Immateriaalne põhivara - Ettemaksed,Intangible Assets - Prepayments,,Tasutud ettemaksed immateriaalse põhivara eest.,Advances paid for intangible assets.,,,,,,,,,,,,,,,2024-01-01,,,
2,,1,0,Kohustised,Liabilities,,,,,,,,,,,,,,,,,,2024-01-01,,,
212010,2,2,1,Võlad - Tarnijad (Lühiajaline),Liabilities - Trade Payables (Short-term),,"Võlad tarnijatele, mille maksetähtaeg on järgneva 12 kuu jooksul.",Liabilities to suppliers with a maturity of 12 months.,,,,,,,,,,,,,,,2024-01-01,,,
212020,2,2,1,Võlad - Töövõtjad - palgavõlg (Lühiajaline),Liabilities - Employee Payables (Short-term),,Töötajatele arvestatud kuid välja maksmata töötasud.,Remuneration calculated but not paid to employees.,,,,,,,,,,,,,,,2024-01-01,,,
212030,2,2,1,Võlad - Töövõtjad - puhkusereserv (Lühiajaline),Liabilities - Employee Vacation Reserve (Short-term),,"Tekkepõhiselt arvestatud puhkusetasud koos maksudega, mis tasutakse järgmisel aastal.",Accrual-based vacation reserve with taxes to be paid in the following year.,,,,,,,,,,,,,,,2024-01-01,,,
212040,2,2,1,Võlad - Töövõtjad - Muu arvestatud tasud koos maksudega (Lühiajaline),Liabilities - Employee Other (Short-term),,"Muud tekkepõhised tasud töötajatele koos maksudega, mis makstakse välja järgmise 12 kuu jooksul.",Other accured employee expenses with taxes to be paid in the following year.,,,,,,,,,,,,,,,2024-01-01,,,
