name,B,category,seq,account_name,amount,type,level,Ledger_Account_Number,English_Label
　貸借対照表,,,5,貸借対照表,,,,,
　　資産の部,,資産,,資産の部,,T,2,10A000010,Assets
　　　流動資産,,流動資産,,流動資産,,T,3,10A100010,Current assets
　　　　現金及び預金,0,流動資産,,現金及び預金,,1,4,10A100020,Cash and deposits
　　　　受取手形及び売掛金,0,流動資産,,受取手形及び売掛金,,1,4,10A100030,Notes and accounts receivable - trade
　　　　　貸倒引当金,0,流動資産,,貸倒引当金,,1,5,10A100040,Allowance for doubtful accounts
　　　　　受取手形及び売掛金（純額）,0,流動資産,,受取手形及び売掛金（純額）,,1,5,10A100050,"Notes and accounts receivable - trade, net"
　　　　受取手形,0,流動資産,,受取手形,,1,4,10A100060,Notes receivable - trade
　　　　　貸倒引当金,0,流動資産,,貸倒引当金,,1,5,10A100070,Allowance for doubtful accounts
　　　　　受取手形（純額）,0,流動資産,,受取手形（純額）,,1,5,10A100080,"Notes receivable - trade, net"
　　　　売掛金,0,流動資産,,売掛金,,1,4,10A100090,Accounts receivable - trade
　　　　　貸倒引当金,0,流動資産,,貸倒引当金,,1,5,10A100100,Allowance for doubtful accounts
　　　　　売掛金（純額）,0,流動資産,,売掛金（純額）,,1,5,10A100110,"Accounts receivable - trade, net"
　　　　関係会社売掛金,0,流動資産,,関係会社売掛金,,1,4,10A100120,Accounts receivable from subsidiaries and associates - trade
　　　　割賦売掛金,0,流動資産,,割賦売掛金,,1,4,10A100130,Accounts receivable - installment
　　　　開発事業未収入金,0,流動資産,,開発事業未収入金,,1,4,10A100140,Accounts receivable - development business
　　　　不動産事業未収入金,0,流動資産,,不動産事業未収入金,,1,4,10A100150,Accounts receivable - real estate business
　　　　完成業務未収入金,0,流動資産,,完成業務未収入金,,1,4,10A100160,Accounts receivable - completed service contracts
　　　　加盟店貸勘定,0,流動資産,,加盟店貸勘定,,1,4,10A100170,Accounts receivable - due from franchised stores
　　　　受取手形及び営業未収入金,0,流動資産,,受取手形及び営業未収入金,,1,4,10A100180,Trade notes and accounts receivable
　　　　営業未収入金,0,流動資産,,営業未収入金,,1,4,10A100190,Trade accounts receivable
　　　　電子記録債権,0,流動資産,,電子記録債権,,1,4,10A100200,Electronically recorded monetary claims - operating
　　　　営業貸付金,0,流動資産,,営業貸付金,,1,4,10A100210,Operating loans
　　　　売買目的有価証券及び1年内に満期の到来する有価証券,,流動資産,,売買目的有価証券及び1年内に満期の到来する有価証券,,T,4,10A100220,Securities - trading and matured within one year
　　　　　有価証券,0,流動資産,,有価証券,,1,5,10A100230,Securities
　　　　親会社株式,0,流動資産,,親会社株式,,1,4,10A100240,Shares of parent
　　　　金銭の信託,0,流動資産,,金銭の信託,,1,4,10A100250,Money held in trust
　　　　営業投資有価証券,0,流動資産,,営業投資有価証券,,1,4,10A100260,Operational investment securities
　　　　たな卸資産,0,流動資産,,たな卸資産,,1,4,10A100270,Inventories
　　　　　商品,0,流動資産,,商品,,1,5,10A100280,Merchandise
　　　　　　未着商品,0,流動資産,,未着商品,,1,6,10A100290,Goods in transit
　　　　　製品、副産物及び作業くず,,流動資産,,製品、副産物及び作業くず,,T,5,10A100300,"Finished goods, by-products and scraps"
　　　　　　製品,0,流動資産,,製品,,1,6,10A100310,Finished goods
　　　　　　副産物,0,流動資産,,副産物,,1,6,10A100320,By-product
　　　　　商品及び製品,0,流動資産,,商品及び製品,,1,5,10A100330,Merchandise and finished goods
　　　　　半製品,0,流動資産,,半製品,,1,5,10A100340,Semi-finished goods
　　　　　原料及び材料,,流動資産,,原料及び材料,,T,5,10A100350,Raw materials and materials
　　　　　　原材料,0,流動資産,,原材料,,1,6,10A100360,Raw materials
　　　　　　原材料及び貯蔵品,0,流動資産,,原材料及び貯蔵品,,1,6,10A100370,Raw materials and supplies
　　　　　　未着原材料,0,流動資産,,未着原材料,,1,6,10A100380,Raw materials in transit
　　　　　仕掛品及び半成工事,,流動資産,,仕掛品及び半成工事,,T,5,10A100390,Work in process and partly-finished work
　　　　　　仕掛品,0,流動資産,,仕掛品,,1,6,10A100400,Work in process
　　　　　　半成工事,0,流動資産,,半成工事,,1,6,10A100410,Partly-finished work
　　　　　消耗品、消耗工具、器具及び備品その他の貯蔵品で相当額以上のもの,,流動資産,,消耗品、消耗工具、器具及び備品その他の貯蔵品で相当額以上のもの,,T,5,10A100420,Supplies and other - reasonable value
　　　　　　貯蔵品,0,流動資産,,貯蔵品,,1,6,10A100430,Supplies
　　　　　販売用不動産,0,流動資産,,販売用不動産,,1,5,10A100440,Real estate for sale
　　　　　仕掛販売用不動産,0,流動資産,,仕掛販売用不動産,,1,5,10A100450,Real estate for sale in process
　　　　　開発事業等支出金,0,流動資産,,開発事業等支出金,,1,5,10A100460,Development projects in progress
　　　　　不動産事業支出金,0,流動資産,,不動産事業支出金,,1,5,10A100470,Costs on real estate business
　　　　　未成業務支出金,0,流動資産,,未成業務支出金,,1,5,10A100480,Costs on service contracts in progress
　　　　　分譲土地建物,0,流動資産,,分譲土地建物,,1,5,10A100490,Land and buildings for sale in lots
　　　　　分譲土地,0,流動資産,,分譲土地,,1,5,10A100500,Land for sale in lots
　　　　　その他のたな卸資産,0,流動資産,,その他のたな卸資産,,1,5,10A100510,Other inventories
　　　　前渡金,0,流動資産,,前渡金,,1,4,10A100520,Advance payments - trade
　　　　前払金,0,流動資産,,前払金,,1,4,10A100530,Advance payments - other
　　　　前払費用,0,流動資産,,前払費用,,1,4,10A100540,Prepaid expenses
　　　　未収収益,0,流動資産,,未収収益,,1,4,10A100550,Accrued income
　　　　　未収利息,0,流動資産,,未収利息,,1,5,10A100560,Accrued interest
　　　　その他の資産で1年内に現金化できると認められるもの,,流動資産,,その他の資産で1年内に現金化できると認められるもの,,T,4,10A100570,Other assets - encashed within one year
　　　　　株主、役員又は従業員に対する短期債権,0,流動資産,,株主、役員又は従業員に対する短期債権,,1,5,10A100580,"Short-term claims on shareholders, directors (and other officers) or employees"
　　　　　　貸倒引当金,0,流動資産,,貸倒引当金,,1,6,10A100590,Allowance for doubtful accounts
　　　　　　株主、役員又は従業員に対する短期債権（純額）,0,流動資産,,株主、役員又は従業員に対する短期債権（純額）,,1,6,10A100600,"Short-term claims on shareholders, directors (and other officers) or employees, net"
　　　　　短期貸付金,0,流動資産,,短期貸付金,,1,5,10A100610,Short-term loans receivable
　　　　　　貸倒引当金,0,流動資産,,貸倒引当金,,1,6,10A100620,Allowance for doubtful accounts
　　　　　　短期貸付金（純額）,0,流動資産,,短期貸付金（純額）,,1,6,10A100630,"Short-term loans receivable, net"
　　　　　関係会社短期貸付金,0,流動資産,,関係会社短期貸付金,,1,5,10A100640,Short-term loans receivable from subsidiaries and associates
　　　　　　貸倒引当金,0,流動資産,,貸倒引当金,,1,6,10A100650,Allowance for doubtful accounts
　　　　　　関係会社短期貸付金（純額）,0,流動資産,,関係会社短期貸付金（純額）,,1,6,10A100660,"Short-term loans receivable from subsidiaries and associates, net"
　　　　　未収入金,0,流動資産,,未収入金,,1,5,10A100670,Accounts receivable - other
　　　　　関係会社未収入金,0,流動資産,,関係会社未収入金,,1,5,10A100680,Accounts receivable from subsidiaries and associates - other
　　　　　未収消費税等,0,流動資産,,未収消費税等,,1,5,10A100690,Consumption taxes receivable
　　　　　未収還付法人税等,0,流動資産,,未収還付法人税等,,1,5,10A100700,Income taxes receivable
　　　　　営業外受取手形,0,流動資産,,営業外受取手形,,1,5,10A100710,Non-operating notes receivable
　　　　　営業外電子記録債権,0,流動資産,,営業外電子記録債権,,1,5,10A100720,Electronically recorded monetary claims - non-operating
　　　　　1年内回収予定の長期貸付金,0,流動資産,,1年内回収予定の長期貸付金,,1,5,10A100730,Current portion of long-term loans receivable
　　　　　1年内回収予定の関係会社長期貸付金,0,流動資産,,1年内回収予定の関係会社長期貸付金,,1,5,10A100740,Current portion of long-term loans receivable from subsidiaries and associates
　　　　　1年内回収予定の差入保証金,0,流動資産,,1年内回収予定の差入保証金,,1,5,10A100750,Current portion of guarantee deposits
　　　　　その他の未収入金,0,流動資産,,その他の未収入金,,1,5,10A100760,Other accounts receivable
　　　　　関係会社預け金,0,流動資産,,関係会社預け金,,1,5,10A100770,Deposits paid to subsidiaries and associates
　　　　　関係会社短期債権,0,流動資産,,関係会社短期債権,,1,5,10A100780,Short-term receivables from subsidiaries and associates
　　　　　金銭債権信託受益権,0,流動資産,,金銭債権信託受益権,,1,5,10A100790,Beneficial interests in receivables trust
　　　　　差入保証金,0,流動資産,,差入保証金,,1,5,10A100800,Guarantee deposits
　　　　　従業員に対する短期債権,0,流動資産,,従業員に対する短期債権,,1,5,10A100810,Short-term claims on employees
　　　　　従業員に対する短期貸付金,0,流動資産,,従業員に対する短期貸付金,,1,5,10A100820,Short-term loans receivable from employees
　　　　　信託受益権,0,流動資産,,信託受益権,,1,5,10A100830,Beneficial interests in trust
　　　　　立替金,0,流動資産,,立替金,,1,5,10A100840,Advances paid
　　　　　仮払金,0,流動資産,,仮払金,,1,5,10A100850,Suspense payments
　　　　　預け金,0,流動資産,,預け金,,1,5,10A100860,Deposits paid
　　　　リース債権,0,流動資産,,リース債権,,1,4,10A100870,Lease receivables
　　　　　貸倒引当金,0,流動資産,,貸倒引当金,,1,5,10A100880,Allowance for doubtful accounts
　　　　　リース債権（純額）,0,流動資産,,リース債権（純額）,,1,5,10A100890,"Lease receivables, net"
　　　　リース投資資産,0,流動資産,,リース投資資産,,1,4,10A100900,Investments in leases
　　　　　貸倒引当金,0,流動資産,,貸倒引当金,,1,5,10A100910,Allowance for doubtful accounts
　　　　　リース投資資産（純額）,0,流動資産,,リース投資資産（純額）,,1,5,10A100920,"Investments in leases, net"
　　　　リース債権及びリース投資資産,0,流動資産,,リース債権及びリース投資資産,,1,4,10A100930,Lease receivables and investments in leases
　　　　　貸倒引当金,0,流動資産,,貸倒引当金,,1,5,10A100940,Allowance for doubtful accounts
　　　　　リース債権及びリース投資資産（純額）,0,流動資産,,リース債権及びリース投資資産（純額）,,1,5,10A100950,"Lease receivables and investments in leases, net"
　　　　デリバティブ債権,0,流動資産,,デリバティブ債権,,1,4,10A100960,Derivatives
　　　　　為替予約,0,流動資産,,為替予約,,1,5,10A100970,Forward exchange contracts
　　　　　金利スワップ資産,0,流動資産,,金利スワップ資産,,1,5,10A100980,Interest rate swap assets
　　　　　金利スワップ,0,流動資産,,金利スワップ,,1,5,10A100990,Interest rate swaps
　　　　　買建通貨オプション,0,流動資産,,買建通貨オプション,,1,5,10A101000,Purchased currency options
　　　　　通貨オプション,0,流動資産,,通貨オプション,,1,5,10A101010,Currency options
　　　　　オプション資産,0,流動資産,,オプション資産,,1,5,10A101020,Options
　　　　前払年金費用,0,流動資産,,前払年金費用,,1,4,10A101030,Prepaid pension cost
　　　　流動資産に属する資産に係る引当金,,流動資産,,流動資産に属する資産に係る引当金,,T,4,10A101040,Allowance - current assets
　　　　　貸倒引当金,0,流動資産,,貸倒引当金,,1,5,10A101050,Allowance for doubtful accounts
　　　　信用保証割賦売掛金,0,流動資産,,信用保証割賦売掛金,,1,4,10A101060,Accounts receivable - installment sales - credit guarantee
　　　　寄託有価証券,0,流動資産,,寄託有価証券,,1,4,10A101070,Securities in deposit
　　　　商業手形,0,流動資産,,商業手形,,1,4,10A101080,Commercial notes
　　　　貸借取引貸付金,0,流動資産,,貸借取引貸付金,,1,4,10A101090,Loans on margin transaction
　　　　一般貸付金,0,流動資産,,一般貸付金,,1,4,10A101100,General loans
　　　　公社債貸付金,0,流動資産,,公社債貸付金,,1,4,10A101110,Bond financing
　　　　貸付有価証券,0,流動資産,,貸付有価証券,,1,4,10A101120,Securities lent
　　　　借入有価証券代り金,0,流動資産,,借入有価証券代り金,,1,4,10A101130,Collateral money for securities borrowed
　　　　買取債権,0,流動資産,,買取債権,,1,4,10A101140,Purchased receivables
　　　　その他,0,流動資産,,その他,,1,4,10A101150,Other
　　　　流動資産,0,流動資産,,流動資産,,1,4,10A101160,Current assets
　　　固定資産,,固定資産,,固定資産,,T,3,10A200010,Non-current assets
　　　　有形固定資産,,有形固定資産,,有形固定資産,,T,4,10A210010,"Property, plant and equipment"
　　　　　建物及び暖房、照明、通風等の附属設備,,有形固定資産,,建物及び暖房、照明、通風等の附属設備,,T,5,10A210020,"Buildings and other facilities - heating, illumination, ventilation and other"
　　　　　　建物,0,有形固定資産,,建物,,1,6,10A210030,Buildings
　　　　　　　減価償却累計額,0,有形固定資産,,減価償却累計額,,1,7,10A210040,Accumulated depreciation
　　　　　　　減損損失累計額,0,有形固定資産,,減損損失累計額,,1,7,10A210050,Accumulated impairment loss
　　　　　　　減価償却累計額及び減損損失累計額,0,有形固定資産,,減価償却累計額及び減損損失累計額,,1,7,10A210060,Accumulated depreciation and impairment loss
　　　　　　　建物（純額）,0,有形固定資産,,建物（純額）,,1,7,10A210070,"Buildings, net"
　　　　　　建物附属設備,0,有形固定資産,,建物附属設備,,1,6,10A210080,Facilities attached to buildings
　　　　　　　減価償却累計額,0,有形固定資産,,減価償却累計額,,1,7,10A210090,Accumulated depreciation
　　　　　　　減損損失累計額,0,有形固定資産,,減損損失累計額,,1,7,10A210100,Accumulated impairment loss
　　　　　　　減価償却累計額及び減損損失累計額,0,有形固定資産,,減価償却累計額及び減損損失累計額,,1,7,10A210110,Accumulated depreciation and impairment loss
　　　　　　　建物附属設備（純額）,0,有形固定資産,,建物附属設備（純額）,,1,7,10A210120,"Facilities attached to buildings, net"
　　　　　構築物,0,有形固定資産,,構築物,,1,5,10A210130,Structures
　　　　　　減価償却累計額,0,有形固定資産,,減価償却累計額,,1,6,10A210140,Accumulated depreciation
　　　　　　減損損失累計額,0,有形固定資産,,減損損失累計額,,1,6,10A210150,Accumulated impairment loss
　　　　　　減価償却累計額及び減損損失累計額,0,有形固定資産,,減価償却累計額及び減損損失累計額,,1,6,10A210160,Accumulated depreciation and impairment loss
　　　　　　構築物（純額）,0,有形固定資産,,構築物（純額）,,1,6,10A210170,"Structures, net"
　　　　　建物及び構築物,0,有形固定資産,,建物及び構築物,,1,5,10A210180,Buildings and structures
　　　　　　減価償却累計額,0,有形固定資産,,減価償却累計額,,1,6,10A210190,Accumulated depreciation
　　　　　　減損損失累計額,0,有形固定資産,,減損損失累計額,,1,6,10A210200,Accumulated impairment loss
　　　　　　減価償却累計額及び減損損失累計額,0,有形固定資産,,減価償却累計額及び減損損失累計額,,1,6,10A210210,Accumulated depreciation and impairment loss
　　　　　　建物及び構築物（純額）,0,有形固定資産,,建物及び構築物（純額）,,1,6,10A210220,"Buildings and structures, net"
　　　　　機械及び装置並びにコンベヤー、ホイスト、起重機等の搬送設備その他の附属設備,,有形固定資産,,機械及び装置並びにコンベヤー、ホイスト、起重機等の搬送設備その他の附属設備,,T,5,10A210230,"Machinery, equipment and other facilities - conveyor, hoist, crane and other"
　　　　　　機械及び装置,0,有形固定資産,,機械及び装置,,1,6,10A210240,Machinery and equipment
　　　　　　　減価償却累計額,0,有形固定資産,,減価償却累計額,,1,7,10A210250,Accumulated depreciation
　　　　　　　減損損失累計額,0,有形固定資産,,減損損失累計額,,1,7,10A210260,Accumulated impairment loss
　　　　　　　減価償却累計額及び減損損失累計額,0,有形固定資産,,減価償却累計額及び減損損失累計額,,1,7,10A210270,Accumulated depreciation and impairment loss
　　　　　　　機械及び装置（純額）,0,有形固定資産,,機械及び装置（純額）,,1,7,10A210280,"Machinery and equipment, net"
　　　　　船舶及び水上運搬具,,有形固定資産,,船舶及び水上運搬具,,T,5,10A210290,Vessels and water delivery equipment
　　　　　　船舶,0,有形固定資産,,船舶,,1,6,10A210300,Vessels
　　　　　　　減価償却累計額,0,有形固定資産,,減価償却累計額,,1,7,10A210310,Accumulated depreciation
　　　　　　　減損損失累計額,0,有形固定資産,,減損損失累計額,,1,7,10A210320,Accumulated impairment loss
　　　　　　　減価償却累計額及び減損損失累計額,0,有形固定資産,,減価償却累計額及び減損損失累計額,,1,7,10A210330,Accumulated depreciation and impairment loss
　　　　　　　船舶（純額）,0,有形固定資産,,船舶（純額）,,1,7,10A210340,"Vessels, net"
　　　　　鉄道車両、自動車その他の陸上運搬具,,有形固定資産,,鉄道車両、自動車その他の陸上運搬具,,T,5,10A210350,"Railway, car and other land delivery equipment"
　　　　　　車両運搬具,0,有形固定資産,,車両運搬具,,1,6,10A210360,Vehicles
　　　　　　　減価償却累計額,0,有形固定資産,,減価償却累計額,,1,7,10A210370,Accumulated depreciation
　　　　　　　減損損失累計額,0,有形固定資産,,減損損失累計額,,1,7,10A210380,Accumulated impairment loss
　　　　　　　減価償却累計額及び減損損失累計額,0,有形固定資産,,減価償却累計額及び減損損失累計額,,1,7,10A210390,Accumulated depreciation and impairment loss
　　　　　　　車両運搬具（純額）,0,有形固定資産,,車両運搬具（純額）,,1,7,10A210400,"Vehicles, net"
　　　　　工具、器具及び備品,0,有形固定資産,,工具、器具及び備品,,1,5,10A210410,"Tools, furniture and fixtures"
　　　　　　減価償却累計額,0,有形固定資産,,減価償却累計額,,1,6,10A210420,Accumulated depreciation
　　　　　　減損損失累計額,0,有形固定資産,,減損損失累計額,,1,6,10A210430,Accumulated impairment loss
　　　　　　減価償却累計額及び減損損失累計額,0,有形固定資産,,減価償却累計額及び減損損失累計額,,1,6,10A210440,Accumulated depreciation and impairment loss
　　　　　　工具、器具及び備品（純額）,0,有形固定資産,,工具、器具及び備品（純額）,,1,6,10A210450,"Tools, furniture and fixtures, net"
　　　　　機械装置及び運搬具,0,有形固定資産,,機械装置及び運搬具,,1,5,10A210460,"Machinery, equipment and vehicles"
　　　　　　減価償却累計額,0,有形固定資産,,減価償却累計額,,1,6,10A210470,Accumulated depreciation
　　　　　　減損損失累計額,0,有形固定資産,,減損損失累計額,,1,6,10A210480,Accumulated impairment loss
　　　　　　減価償却累計額及び減損損失累計額,0,有形固定資産,,減価償却累計額及び減損損失累計額,,1,6,10A210490,Accumulated depreciation and impairment loss
　　　　　　機械装置及び運搬具（純額）,0,有形固定資産,,機械装置及び運搬具（純額）,,1,6,10A210500,"Machinery, equipment and vehicles, net"
　　　　　車両運搬具及び工具器具備品,0,有形固定資産,,車両運搬具及び工具器具備品,,1,5,10A210510,"Vehicles, tools, furniture and fixtures"
　　　　　　減価償却累計額,0,有形固定資産,,減価償却累計額,,1,6,10A210520,Accumulated depreciation
　　　　　　減損損失累計額,0,有形固定資産,,減損損失累計額,,1,6,10A210530,Accumulated impairment loss
　　　　　　減価償却累計額及び減損損失累計額,0,有形固定資産,,減価償却累計額及び減損損失累計額,,1,6,10A210540,Accumulated depreciation and impairment loss
　　　　　　車両運搬具及び工具器具備品（純額）,0,有形固定資産,,車両運搬具及び工具器具備品（純額）,,1,6,10A210550,"Vehicles, tools, furniture and fixtures, net"
　　　　　機械、運搬具及び工具器具備品,0,有形固定資産,,機械、運搬具及び工具器具備品,,1,5,10A210560,"Machinery, vehicles, tools, furniture and fixtures"
　　　　　　減価償却累計額,0,有形固定資産,,減価償却累計額,,1,6,10A210570,Accumulated depreciation
　　　　　　減損損失累計額,0,有形固定資産,,減損損失累計額,,1,6,10A210580,Accumulated impairment loss
　　　　　　減価償却累計額及び減損損失累計額,0,有形固定資産,,減価償却累計額及び減損損失累計額,,1,6,10A210590,Accumulated depreciation and impairment loss
　　　　　　機械、運搬具及び工具器具備品（純額）,0,有形固定資産,,機械、運搬具及び工具器具備品（純額）,,1,6,10A210600,"Machinery, vehicles, tools, furniture and fixtures, net"
　　　　　土地,0,有形固定資産,,土地,,1,5,10A210610,Land
　　　　　リース資産,0,有形固定資産,,リース資産,,1,5,10A210620,Leased assets
　　　　　　減価償却累計額,0,有形固定資産,,減価償却累計額,,1,6,10A210630,Accumulated depreciation
　　　　　　減損損失累計額,0,有形固定資産,,減損損失累計額,,1,6,10A210640,Accumulated impairment loss
　　　　　　減価償却累計額及び減損損失累計額,0,有形固定資産,,減価償却累計額及び減損損失累計額,,1,6,10A210650,Accumulated depreciation and impairment loss
　　　　　　リース資産（純額）,0,有形固定資産,,リース資産（純額）,,1,6,10A210660,"Leased assets, net"
　　　　　建設仮勘定,0,有形固定資産,,建設仮勘定,,1,5,10A210670,Construction in progress
　　　　　その他の有形固定資産で流動資産または投資たる資産に属しないもの,,有形固定資産,,その他の有形固定資産で流動資産または投資たる資産に属しないもの,,T,5,10A210680,Other tangible assets not classified as current assets or investments
　　　　　　航空機,0,有形固定資産,,航空機,,1,6,10A210690,Aircraft
　　　　　　　減価償却累計額,0,有形固定資産,,減価償却累計額,,1,7,10A210700,Accumulated depreciation
　　　　　　　航空機（純額）,0,有形固定資産,,航空機（純額）,,1,7,10A210710,"Aircraft, net"
　　　　　　山林,0,有形固定資産,,山林,,1,6,10A210720,Mountain forests
　　　　　　貸与資産,0,有形固定資産,,貸与資産,,1,6,10A210730,Assets for rent
　　　　　　　減価償却累計額,0,有形固定資産,,減価償却累計額,,1,7,10A210740,Accumulated depreciation
　　　　　　　貸与資産（純額）,0,有形固定資産,,貸与資産（純額）,,1,7,10A210750,"Assets for rent, net"
　　　　　　賃貸不動産,0,有形固定資産,,賃貸不動産,,1,6,10A210760,Real estate for rent
　　　　　　　減価償却累計額,0,有形固定資産,,減価償却累計額,,1,7,10A210770,Accumulated depreciation
　　　　　　　賃貸不動産（純額）,0,有形固定資産,,賃貸不動産（純額）,,1,7,10A210780,"Real estate for rent, net"
　　　　　　立木,0,有形固定資産,,立木,,1,6,10A210790,Trees
