name,B,category,seq,account_name,amount,type,level,Ledger_Account_Number,English_Label
　　　　　ローン保証引当金,0,流動負債,,ローン保証引当金,,1,5,10B100530,Provision for guarantee for loans
　　　　　災害損失引当金,0,流動負債,,災害損失引当金,,1,5,10B100540,Provision for loss on disaster
　　　　　受注工事損失引当金,0,流動負債,,受注工事損失引当金,,1,5,10B100550,Provision for loss on construction contracts
　　　　　船舶保証工事引当金,0,流動負債,,船舶保証工事引当金,,1,5,10B100560,Provision for construction warranties for vessel
　　　　　保証工事引当金,0,流動負債,,保証工事引当金,,1,5,10B100570,Provision for construction warranties
　　　　　株式給付引当金,0,流動負債,,株式給付引当金,,1,5,10B100580,Provision for share-based remuneration
　　　　　役員株式給付引当金,0,流動負債,,役員株式給付引当金,,1,5,10B100590,Provision for share-based remuneration for directors (and other officers)
　　　　　その他の引当金,0,流動負債,,その他の引当金,,1,5,10B100600,Other provisions
　　　　　引当金,0,流動負債,,引当金,,1,5,10B100610,Provisions
　　　　通常の取引に関連して発生する未払金又は預り金で一般の取引慣行として発生後短期間に支払われるもの,,流動負債,,通常の取引に関連して発生する未払金又は預り金で一般の取引慣行として発生後短期間に支払われるもの,,T,4,10B100620,"Accounts payable - ordinary transactions, paid in short term"
　　　　　未払金,0,流動負債,,未払金,,1,5,10B100630,Accounts payable - other
　　　　　未払法人税等,0,流動負債,,未払法人税等,,1,5,10B100640,Income taxes payable
　　　　　未払事業所税,0,流動負債,,未払事業所税,,1,5,10B100650,Accrued business office tax
　　　　　未払消費税等,0,流動負債,,未払消費税等,,1,5,10B100660,Accrued consumption taxes
　　　　　未払税金,0,流動負債,,未払税金,,1,5,10B100670,Accrued taxes
　　　　　未払酒税,0,流動負債,,未払酒税,,1,5,10B100680,Accrued alcohol tax
　　　　　預り金,0,流動負債,,預り金,,1,5,10B100690,Deposits received
　　　　　関係会社預り金,0,流動負債,,関係会社預り金,,1,5,10B100700,Deposits received from subsidiaries and associates
　　　　　未払代理店手数料,0,流動負債,,未払代理店手数料,,1,5,10B100710,Accrued agency commission
　　　　　1年内返還予定の預り保証金,0,流動負債,,1年内返還予定の預り保証金,,1,5,10B100720,Current portion of guarantee deposits received
　　　　その他の負債で1年内に支払又は返済されると認められるもの,,流動負債,,その他の負債で1年内に支払又は返済されると認められるもの,,T,4,10B100730,Other liabilities - payable within one year
　　　　　設備関係支払手形,0,流動負債,,設備関係支払手形,,1,5,10B100740,Notes payable - facilities
　　　　　設備関係未払金,0,流動負債,,設備関係未払金,,1,5,10B100750,Accounts payable - facilities
　　　　　営業外支払手形,0,流動負債,,営業外支払手形,,1,5,10B100760,Non-operating notes payable
　　　　　営業外電子記録債務,0,流動負債,,営業外電子記録債務,,1,5,10B100770,Electronically recorded obligations - non-operating
　　　　　短期社債,0,流動負債,,短期社債,,1,5,10B100780,Short-term bonds payable
　　　　　短期借入金,0,流動負債,,短期借入金,,1,5,10B100790,Short-term borrowings
　　　　　関係会社短期借入金,0,流動負債,,関係会社短期借入金,,1,5,10B100800,Short-term borrowings from subsidiaries and associates
　　　　　コマーシャル・ペーパー,0,流動負債,,コマーシャル・ペーパー,,1,5,10B100810,Commercial papers
　　　　　1年内償還予定の社債,0,流動負債,,1年内償還予定の社債,,1,5,10B100820,Current portion of bonds
　　　　　1年内返済予定の長期借入金,0,流動負債,,1年内返済予定の長期借入金,,1,5,10B100830,Current portion of long-term borrowings
　　　　　1年内返済予定の関係会社長期借入金,0,流動負債,,1年内返済予定の関係会社長期借入金,,1,5,10B100840,Current portion of long-term borrowings from subsidiaries and associates
　　　　　1年内償還予定の転換社債,0,流動負債,,1年内償還予定の転換社債,,1,5,10B100850,Current portion of convertible bonds
　　　　　1年内償還予定の新株予約権付社債,0,流動負債,,1年内償還予定の新株予約権付社債,,1,5,10B100860,Current portion of bonds with share acquisition rights
　　　　　1年内期限到来予定のその他の固定負債,0,流動負債,,1年内期限到来予定のその他の固定負債,,1,5,10B100870,Current portion of other non-current liabilities
　　　　　仮受金,0,流動負債,,仮受金,,1,5,10B100880,Suspense receipt
　　　　　仮受消費税等,0,流動負債,,仮受消費税等,,1,5,10B100890,Suspense receipt of consumption taxes
　　　　　未払賞与,0,流動負債,,未払賞与,,1,5,10B100900,Accrued bonuses
　　　　　未払役員報酬,0,流動負債,,未払役員報酬,,1,5,10B100910,Remuneration payable for directors (and other officers)
　　　　　未払配当金,0,流動負債,,未払配当金,,1,5,10B100920,Dividends payable
　　　　　株主、役員又は従業員からの短期借入金,0,流動負債,,株主、役員又は従業員からの短期借入金,,1,5,10B100930,"Short-term borrowings from shareholders, directors (and other officers) or employees"
　　　　　株主、役員又は従業員からの預り金,0,流動負債,,株主、役員又は従業員からの預り金,,1,5,10B100940,"Deposits received from shareholders, directors (and other officers) or employees"
　　　　　従業員預り金,0,流動負債,,従業員預り金,,1,5,10B100950,Deposits received from employees
　　　　圧縮未決算特別勘定,0,流動負債,,圧縮未決算特別勘定,,1,4,10B100960,Special suspense account for tax purpose reduction entry
　　　　リース資産減損勘定,0,流動負債,,リース資産減損勘定,,1,4,10B100970,Accumulated impairment loss on leased assets
　　　　持分法適用に伴う負債,0,流動負債,,持分法適用に伴う負債,,1,4,10B100980,Liabilities from application of equity method
　　　　企業結合に係る特定勘定,0,流動負債,,企業結合に係る特定勘定,,1,4,10B100990,Provision incurred from business combination
　　　　組織再編により生じた株式の特別勘定,0,流動負債,,組織再編により生じた株式の特別勘定,,1,4,10B101000,Special account for shares arising from restructuring
　　　　割賦利益繰延,0,流動負債,,割賦利益繰延,,1,4,10B101010,Deferred installment income
　　　　借入有価証券,0,流動負債,,借入有価証券,,1,4,10B101020,Securities borrowed
　　　　信用保証買掛金,0,流動負債,,信用保証買掛金,,1,4,10B101030,Accounts payable - credit guarantee
　　　　貸借取引担保金,0,流動負債,,貸借取引担保金,,1,4,10B101040,Collateral money received for loan transactions
　　　　貸付有価証券代り金,0,流動負債,,貸付有価証券代り金,,1,4,10B101050,Collateral money received for securities lent
　　　　その他,0,流動負債,,その他,,1,4,10B101060,Other
　　　　流動負債,0,流動負債,,流動負債,,1,4,10B101070,Current liabilities
　　　固定負債,,固定負債,,固定負債,,T,3,10B200010,Non-current liabilities
　　　　社債,,固定負債,,社債,,T,4,10B200020,Bonds payable
　　　　　社債,0,固定負債,,社債,,1,5,10B200030,Bonds payable
　　　　　転換社債,0,固定負債,,転換社債,,1,5,10B200040,Convertible bonds
　　　　　転換社債型新株予約権付社債,0,固定負債,,転換社債型新株予約権付社債,,1,5,10B200050,Convertible bond-type bonds with share acquisition rights
　　　　　新株予約権付社債,0,固定負債,,新株予約権付社債,,1,5,10B200060,Bonds with share acquisition rights
　　　　長期借入金,,固定負債,,長期借入金,,T,4,10B200070,Long-term borrowings
　　　　　長期借入金,0,固定負債,,長期借入金,,1,5,10B200080,Long-term borrowings
　　　　　株主、役員又は従業員からの長期借入金,0,固定負債,,株主、役員又は従業員からの長期借入金,,1,5,10B200090,"Long-term borrowings from shareholders, directors (and other officers) or employees"
　　　　　関係会社長期借入金,0,固定負債,,関係会社長期借入金,,1,5,10B200100,Long-term borrowings from subsidiaries and associates
　　　　引当金,,固定負債,,引当金,,T,4,10B200110,Provisions
　　　　　退職給付引当金,0,固定負債,,退職給付引当金,,1,5,10B200120,Provision for retirement benefits
　　　　　役員退職慰労引当金,0,固定負債,,役員退職慰労引当金,,1,5,10B200130,Provision for retirement benefits for directors (and other officers)
　　　　　債務保証損失引当金,0,固定負債,,債務保証損失引当金,,1,5,10B200140,Provision for loss on guarantees
　　　　　ポイント引当金,0,固定負債,,ポイント引当金,,1,5,10B200150,Provision for point card certificates
　　　　　特別修繕引当金,0,固定負債,,特別修繕引当金,,1,5,10B200160,Provision for special repairs
　　　　　修繕引当金,0,固定負債,,修繕引当金,,1,5,10B200170,Provision for repairs
　　　　　製品保証引当金,0,固定負債,,製品保証引当金,,1,5,10B200180,Provision for product warranties
　　　　　関係会社整理損失引当金,0,固定負債,,関係会社整理損失引当金,,1,5,10B200190,Provision for loss on liquidation of subsidiaries and associates
　　　　　事業整理損失引当金,0,固定負債,,事業整理損失引当金,,1,5,10B200200,Provision for loss on business liquidation
　　　　　関係会社事業損失引当金,0,固定負債,,関係会社事業損失引当金,,1,5,10B200210,Provision for loss on business of subsidiaries and associates
　　　　　事業構造改善引当金,0,固定負債,,事業構造改善引当金,,1,5,10B200220,Provision for business restructuring
　　　　　環境対策引当金,0,固定負債,,環境対策引当金,,1,5,10B200230,Provision for environmental measures
　　　　　訴訟損失引当金,0,固定負債,,訴訟損失引当金,,1,5,10B200240,Provision for loss on litigation
　　　　　利息返還損失引当金,0,固定負債,,利息返還損失引当金,,1,5,10B200250,Provision for loss on interest repayment
　　　　　偶発損失引当金,0,固定負債,,偶発損失引当金,,1,5,10B200260,Provision for contingent loss
　　　　　災害損失引当金,0,固定負債,,災害損失引当金,,1,5,10B200270,Provision for loss on disaster
　　　　　株式給付引当金,0,固定負債,,株式給付引当金,,1,5,10B200280,Provision for share-based remuneration
　　　　　役員株式給付引当金,0,固定負債,,役員株式給付引当金,,1,5,10B200290,Provision for share-based remuneration for directors (and other officers)
　　　　　その他の引当金,0,固定負債,,その他の引当金,,1,5,10B200300,Other provisions
　　　　　引当金,0,固定負債,,引当金,,1,5,10B200310,Provisions
　　　　退職給付に係る負債,0,固定負債,,退職給付に係る負債,,1,4,10B200320,Retirement benefit liability
　　　　負ののれん,0,固定負債,,負ののれん,,1,4,10B200330,Negative goodwill
　　　　リース債務,0,固定負債,,リース債務,,1,4,10B200340,Lease obligations
　　　　資産除去債務,0,固定負債,,資産除去債務,,1,4,10B200350,Asset retirement obligations
　　　　公共施設等運営権に係る負債,0,固定負債,,公共施設等運営権に係る負債,,1,4,10B200360,Liabilities related to right to operate public facilities
　　　　その他の負債で流動負債に属しないもの,,固定負債,,その他の負債で流動負債に属しないもの,,T,4,10B200370,Other liabilities - not current liabilities
　　　　　受入保証金,0,固定負債,,受入保証金,,1,5,10B200380,Guarantee deposits received
　　　　　長期預り金,0,固定負債,,長期預り金,,1,5,10B200390,Long-term deposits received
　　　　　会員預り金,0,固定負債,,会員預り金,,1,5,10B200400,Deposits received from members
　　　　　長期割賦未払金,0,固定負債,,長期割賦未払金,,1,5,10B200410,Long-term accounts payable - installment purchase
　　　　　受入敷金保証金,0,固定負債,,受入敷金保証金,,1,5,10B200420,Leasehold and guarantee deposits received
　　　　　長期設備関係支払手形,0,固定負債,,長期設備関係支払手形,,1,5,10B200430,Long-term notes payable - facilities
　　　　　長期設備関係未払金,0,固定負債,,長期設備関係未払金,,1,5,10B200440,Long-term accounts payable - facilities
　　　　　長期前受金,0,固定負債,,長期前受金,,1,5,10B200450,Long-term advances received
　　　　　長期前受工事負担金,0,固定負債,,長期前受工事負担金,,1,5,10B200460,Long-term deferred contribution for construction
　　　　　長期預り敷金,0,固定負債,,長期預り敷金,,1,5,10B200470,Long-term leasehold deposits received
　　　　　長期預り敷金保証金,0,固定負債,,長期預り敷金保証金,,1,5,10B200480,Long-term leasehold and guarantee deposits received
　　　　　長期預り保証金,0,固定負債,,長期預り保証金,,1,5,10B200490,Long-term guarantee deposits
　　　　　保険契約準備金,0,固定負債,,保険契約準備金,,1,5,10B200500,Reserve for contract of insurance
　　　　　長期未払金,0,固定負債,,長期未払金,,1,5,10B200510,Long-term accounts payable - other
　　　　　長期前受収益,0,固定負債,,長期前受収益,,1,5,10B200520,Long-term unearned revenue
　　　　　デリバティブ債務,0,固定負債,,デリバティブ債務,,1,5,10B200530,Derivatives liabilities
　　　　　　為替予約,0,固定負債,,為替予約,,1,6,10B200540,Forward exchange contracts
　　　　　　金利スワップ負債,0,固定負債,,金利スワップ負債,,1,6,10B200550,Interest rate swap liabilities
　　　　　　金利スワップ,0,固定負債,,金利スワップ,,1,6,10B200560,Interest rate swaps
　　　　　　売建通貨オプション,0,固定負債,,売建通貨オプション,,1,6,10B200570,Sold currency options
　　　　　　通貨オプション,0,固定負債,,通貨オプション,,1,6,10B200580,Currency options
　　　　　　オプション負債,0,固定負債,,オプション負債,,1,6,10B200590,Options
　　　　　長期リース資産減損勘定,0,固定負債,,長期リース資産減損勘定,,1,5,10B200600,Accumulated impairment loss on long-term leased assets
　　　　　繰延税金負債,0,固定負債,,繰延税金負債,,1,5,10B200610,Deferred tax liabilities
　　　　　再評価に係る繰延税金負債,0,固定負債,,再評価に係る繰延税金負債,,1,5,10B200620,Deferred tax liabilities for land revaluation
　　　　　持分法適用に伴う負債,0,固定負債,,持分法適用に伴う負債,,1,5,10B200630,Liabilities from application of equity method
　　　　　企業結合に係る特定勘定,0,固定負債,,企業結合に係る特定勘定,,1,5,10B200640,Provision incurred from business combination
　　　　　組織再編により生じた株式の特別勘定,0,固定負債,,組織再編により生じた株式の特別勘定,,1,5,10B200650,Special account for shares arising from restructuring
　　　　　その他,0,固定負債,,その他,,1,5,10B200660,Other
　　　　固定負債,0,固定負債,,固定負債,,1,4,10B200670,Non-current liabilities
　　　特別法上の準備金,,特別法上の準備金等,,特別法上の準備金,,T,3,10B300010,Reserves under special laws
　　　　特別法上の準備金,0,特別法上の準備金等,,特別法上の準備金,,1,4,10B300020,Reserves under special laws
　　　特別法上の引当金,,特別法上の準備金等,,特別法上の引当金,,T,3,10B300030,Reserves under special laws
　　　　特別法上の引当金,0,特別法上の準備金等,,特別法上の引当金,,1,4,10B300040,Reserves under special laws
　　　負債,0,負債,,負債,,1,3,10B000020,Liabilities
　　純資産の部,,純資産,,純資産の部,,T,2,10C000010,Net assets
　　　株主資本,,株主資本,,株主資本,,T,3,10C100010,Shareholders' equity
　　　　資本金,0,資本金,,資本金,,1,4,10C110010,Share capital
　　　　新株式申込証拠金,0,資本金,,新株式申込証拠金,,1,4,10C110020,Deposit for subscriptions to shares
　　　　資本剰余金,,資本剰余金,,資本剰余金,,T,4,10C120010,Capital surplus
　　　　　資本準備金,0,資本剰余金,,資本準備金,,1,5,10C120020,Legal capital surplus
　　　　　その他資本剰余金,0,資本剰余金,,その他資本剰余金,,1,5,10C120030,Other capital surplus
　　　　　資本剰余金,0,資本剰余金,,資本剰余金,,1,5,10C120040,Capital surplus
　　　　利益剰余金,,利益剰余金,,利益剰余金,,T,4,10C130010,Retained earnings
　　　　　利益準備金,0,利益剰余金,,利益準備金,,1,5,10C130020,Legal retained earnings
　　　　　その他利益剰余金,,利益剰余金,,その他利益剰余金,,T,5,10C130030,Other retained earnings
　　　　　　減債積立金,0,利益剰余金,,減債積立金,,1,6,10C130040,Reserve for bond sinking fund
　　　　　　中間配当積立金,0,利益剰余金,,中間配当積立金,,1,6,10C130050,Reserve for interim dividends
　　　　　　配当平均積立金,0,利益剰余金,,配当平均積立金,,1,6,10C130060,Reserve for dividend equalization
　　　　　　事業拡張積立金,0,利益剰余金,,事業拡張積立金,,1,6,10C130070,Reserve for business expansion
　　　　　　自家保険積立金,0,利益剰余金,,自家保険積立金,,1,6,10C130080,Reserve for private insurance
　　　　　　固定資産圧縮積立金,0,利益剰余金,,固定資産圧縮積立金,,1,6,10C130090,Reserve for tax purpose reduction entry of non-current assets
　　　　　　固定資産圧縮特別勘定積立金,0,利益剰余金,,固定資産圧縮特別勘定積立金,,1,6,10C130100,Reserve for special account for tax purpose reduction entry of non-current assets
　　　　　　特別償却準備金,0,利益剰余金,,特別償却準備金,,1,6,10C130110,Reserve for special depreciation
　　　　　　プログラム等準備金,0,利益剰余金,,プログラム等準備金,,1,6,10C130120,Reserve for software programs
　　　　　　海外投資等損失準備金,0,利益剰余金,,海外投資等損失準備金,,1,6,10C130130,Reserve for overseas investment loss
　　　　　　研究開発積立金,0,利益剰余金,,研究開発積立金,,1,6,10C130140,Reserve for research and development
　　　　　　配当積立金,0,利益剰余金,,配当積立金,,1,6,10C130150,Reserve for dividends
　　　　　　配当準備金,0,利益剰余金,,配当準備金,,1,6,10C130160,Reserve for dividends
　　　　　　配当準備積立金,0,利益剰余金,,配当準備積立金,,1,6,10C130170,Reserve for dividends
　　　　　　配当引当積立金,0,利益剰余金,,配当引当積立金,,1,6,10C130180,Reserve for dividends
　　　　　　退職給与積立金,0,利益剰余金,,退職給与積立金,,1,6,10C130190,Reserve for retirement allowance
　　　　　　退職積立金,0,利益剰余金,,退職積立金,,1,6,10C130200,Reserve for retirement allowance
　　　　　　退職手当積立金,0,利益剰余金,,退職手当積立金,,1,6,10C130210,Reserve for retirement allowance
　　　　　　退職慰労積立金,0,利益剰余金,,退職慰労積立金,,1,6,10C130220,Reserve for retirement allowance
　　　　　　役員退職積立金,0,利益剰余金,,役員退職積立金,,1,6,10C130230,Reserve for retirement allowance for directors (and other officers)
　　　　　　圧縮記帳積立金,0,利益剰余金,,圧縮記帳積立金,,1,6,10C130240,Reserve for tax purpose reduction entry
　　　　　　圧縮積立金,0,利益剰余金,,圧縮積立金,,1,6,10C130250,Reserve for tax purpose reduction entry
　　　　　　土地圧縮積立金,0,利益剰余金,,土地圧縮積立金,,1,6,10C130260,Reserve for tax purpose reduction entry of land
　　　　　　建物圧縮積立金,0,利益剰余金,,建物圧縮積立金,,1,6,10C130270,Reserve for tax purpose reduction entry of buildings
　　　　　　不動産圧縮積立金,0,利益剰余金,,不動産圧縮積立金,,1,6,10C130280,Reserve for tax purpose reduction entry of real estate
　　　　　　資産圧縮積立金,0,利益剰余金,,資産圧縮積立金,,1,6,10C130290,Reserve for tax purpose reduction entry of assets
　　　　　　償却資産圧縮積立金,0,利益剰余金,,償却資産圧縮積立金,,1,6,10C130300,Reserve for tax purpose reduction entry of depreciable assets
　　　　　　買換資産圧縮積立金,0,利益剰余金,,買換資産圧縮積立金,,1,6,10C130310,Reserve for tax purpose reduction entry of replacement assets
　　　　　　買換資産積立金,0,利益剰余金,,買換資産積立金,,1,6,10C130320,Reserve for property replacement
　　　　　　特別償却積立金,0,利益剰余金,,特別償却積立金,,1,6,10C130330,Reserve for special depreciation
　　　　　　特別積立金,0,利益剰余金,,特別積立金,,1,6,10C130340,Special reserve
　　　　　　任意積立金,0,利益剰余金,,任意積立金,,1,6,10C130350,Voluntary retained earnings
　　　　　　別途積立金,0,利益剰余金,,別途積立金,,1,6,10C130360,General reserve
　　　　　　繰越利益剰余金,0,利益剰余金,,繰越利益剰余金,,1,6,10C130370,Retained earnings brought forward
　　　　　　その他利益剰余金,0,利益剰余金,,その他利益剰余金,,1,6,10C130380,Other retained earnings
　　　　　利益剰余金,0,利益剰余金,,利益剰余金,,1,5,10C130390,Retained earnings
　　　　自己株式,0,株主資本,,自己株式,,1,4,10C100020,Treasury shares
　　　　自己株式申込証拠金,0,株主資本,,自己株式申込証拠金,,1,4,10C100030,Deposit for subscriptions to treasury shares
　　　　株主資本,0,株主資本,,株主資本,,1,4,10C100040,Shareholders' equity
　　　評価・換算差額等,,評価・換算差額等,,評価・換算差額等,,T,3,10C200010,Valuation and translation adjustments
　　　　その他有価証券評価差額金,0,評価・換算差額等,,その他有価証券評価差額金,,1,4,10C200020,Valuation difference on available-for-sale securities
　　　　繰延ヘッジ損益,0,評価・換算差額等,,繰延ヘッジ損益,,1,4,10C200030,Deferred gains or losses on hedges
　　　　土地再評価差額金,0,評価・換算差額等,,土地再評価差額金,,1,4,10C200040,Revaluation reserve for land
　　　　為替換算調整勘定,0,評価・換算差額等,,為替換算調整勘定,,1,4,10C200050,Foreign currency translation adjustment
　　　　退職給付に係る調整累計額,0,評価・換算差額等,,退職給付に係る調整累計額,,1,4,10C200060,Remeasurements of defined benefit plans
　　　　評価・換算差額等,0,評価・換算差額等,,評価・換算差額等,,1,4,10C200070,Valuation and translation adjustments
　　　新株予約権,0,新株予約権,,新株予約権,,1,3,10C300010,Share acquisition rights
　　　自己新株予約権,0,新株予約権,,自己新株予約権,,1,3,10C300020,Treasury share acquisition rights
　　　非支配株主持分,0,純資産,,非支配株主持分,,1,3,10C000020,Non-controlling interests
　　　純資産,0,純資産,,純資産,,1,3,10C000030,Net assets
　　負債純資産,0,純資産,,負債純資産,,1,2,10C000040,Liabilities and net assets
0,0,追加,,,,,,,
0,0,追加,,,,,,,
0,0,追加,,,,,,,
0,0,追加,,,,,,,
0,0,追加,,,,,,,
0,0,追加,,,,,,,
0,0,追加,,,,,,,
0,0,追加,,,,,,,
0,0,追加,,,,,,,
0,0,追加,,,,,,,
0,0,追加,,,,,,,
0,0,追加,,,,,,,
0,0,追加,,,,,,,
0,0,追加,,,,,,,
0,0,追加,,,,,,,
0,0,追加,,,,,,,
0,0,追加,,,,,,,
0,0,追加,,,,,,,
0,0,追加,,,,,,,
0,0,追加,,,,,,,
0,0,追加,,,,,,,
0,0,追加,,,,,,,
0,0,追加,,,,,,,
0,0,追加,,,,,,,
0,0,追加,,,,,,,
0,0,追加,,,,,,,
0,0,追加,,,,,,,
0,0,追加,,,,,,,
0,0,追加,,,,,,,
0,0,追加,,,,,,,
